x,psi_deg0,psi_deg1,psi_deg2,psi_deg3,psi_deg4,psi_deg5,psi_deg6,psi_infty
-1,-0.438832588830528,-0.447997767323331,-0.447144608843643,-0.447127561538728,-0.44711735341963,-0.447244375855588,-0.447154352129717,-0.447213595499958
-0.981651376146789,-0.438832588830528,-0.445911823579512,-0.445508472132989,-0.445482797896651,-0.445488564805788,-0.445492951400734,-0.445491502971592,-0.445535635534733
-0.963302752293578,-0.438832588830528,-0.443825879835693,-0.443774531967132,-0.443753708358826,-0.443762269385928,-0.443720366887599,-0.4437513936166,-0.443781274442622
-0.944954128440367,-0.438832588830528,-0.441739936091873,-0.441942788346075,-0.441936006331837,-0.441939964694981,-0.441897004647665,-0.441927250085431,-0.441946131844928
-0.926605504587156,-0.438832588830528,-0.439653992348054,-0.440013241269815,-0.440025405222268,-0.440022001048125,-0.439999994617545,-0.440013577984566,-0.440025536974518
-0.908256880733945,-0.438832588830528,-0.437568048604235,-0.437985890738354,-0.438017618436701,-0.43800758154079,-0.438012225045198,-0.438005637495176,-0.438014508213931
-0.889908256880734,-0.438832588830528,-0.435482104860416,-0.435860736751691,-0.435908359381721,-0.43589476204865,-0.435921353196142,-0.435898992718055,-0.435907731309136
-0.871559633027523,-0.438832588830528,-0.433396161116597,-0.433637779309826,-0.433693341463911,-0.433680451227631,-0.433718816059672,-0.433689135374579,-0.433699536220706
-0.853211009174312,-0.438832588830528,-0.431310217372778,-0.43131701841276,-0.431368278089855,-0.431360410513904,-0.431398841055071,-0.431371182863695,-0.431383872586697
-0.834862385321101,-0.438832588830528,-0.429224273628958,-0.428898454060492,-0.428928882666136,-0.428929254123892,-0.428957456737829,-0.428939650674941,-0.428954283788225
-0.81651376146789,-0.438832588830528,-0.427138329885139,-0.426382086253022,-0.426370868599338,-0.426380449054264,-0.426391503505854,-0.426388299157498,-0.42640387963082
-0.798165137614679,-0.40762528497079,-0.424906691545436,-0.423767479908256,-0.423689948037376,-0.423706315084891,-0.423697644305789,-0.42371005464527,-0.423725307683155
-0.779816513761468,-0.40762528497079,-0.421363801842778,-0.421003295339014,-0.42088016287408,-0.420898068002601,-0.420871391253869,-0.420897004708302,-0.420910723351106
-0.761467889908257,-0.40762528497079,-0.417820912140119,-0.418054290895624,-0.417930592070462,-0.417946177788965,-0.417906440360294,-0.417940458018443,-0.417951758810938
-0.743119266055046,-0.40762528497079,-0.414278022437461,-0.414920466578085,-0.414829397017658,-0.414840656609349,-0.414794652568268,-0.414831026776749,-0.414839490982583
-0.724770642201835,-0.40762528497079,-0.410735132734803,-0.411601822386398,-0.411564739106801,-0.411571078189178,-0.411526244470843,-0.411558695832224,-0.411564408794676
-0.706422018348624,-0.40762528497079,-0.407192243032144,-0.408098358320562,-0.408124779729027,-0.408126577813941,-0.408089984863019,-0.408112872874507,-0.408116380079628
-0.688073394495413,-0.40762528497079,-0.403649353329486,-0.404410074380577,-0.404497680275471,-0.404495852329188,-0.40447339129384,-0.404482419631621,-0.404484618542395
-0.669724770642202,-0.40762528497079,-0.400106463626828,-0.400536970566444,-0.400671602137268,-0.400667160140533,-0.400662926618499,-0.400655664072774,-0.40065765137364
-0.651376146788991,-0.40762528497079,-0.396563573924169,-0.396479046878161,-0.396634706705552,-0.39662832121365,-0.396644195550427,-0.396620393616206,-0.396623288230056
-0.63302752293578,-0.40762528497079,-0.393020684221511,-0.392236303315731,-0.392375155371459,-0.392366717074275,-0.392402141213398,-0.392363829342106,-0.392368592484967
-0.614678899082569,-0.40762528497079,-0.389477794518853,-0.387808739879151,-0.387881109526123,-0.387869290808206,-0.387921241693624,-0.387872581210564,-0.387879855864391
-0.596330275229358,-0.355323143926993,-0.385366001868363,-0.383193028910199,-0.38314072074704,-0.383122547021008,-0.383185706591032,-0.383132584284597,-0.383142577830586
-0.577981651376147,-0.355323143926993,-0.37897859742655,-0.378279357687488,-0.378140060120263,-0.378112499815546,-0.37817966715298,-0.378129016225803,-0.378141451359161
-0.559633027522936,-0.355323143926993,-0.372591192984737,-0.373014483679437,-0.372860556880652,-0.372824343531303,-0.372887271912295,-0.372846204351018,-0.372860357078645
-0.541284403669725,-0.355323143926993,-0.366203788542923,-0.367398406886045,-0.367283012190176,-0.36724223993986,-0.367292618054253,-0.367267552971798,-0.367282368102538
-0.522935779816514,-0.355323143926993,-0.35981638410111,-0.361431127307312,-0.361388227210808,-0.361349307929055,-0.361379639087257,-0.361375513360862,-0.36138976828062
-0.504587155963303,-0.355323143926993,-0.353428979659297,-0.355112644943239,-0.355157003104518,-0.355127623502989,-0.355131991667758,-0.355151599229332,-0.355164087022082
-0.486238532110092,-0.355323143926993,-0.347041575217484,-0.348442959793826,-0.348570141033277,-0.348558219782019,-0.348532942425164,-0.348576447738273,-0.348586154286492
-0.467889908256881,-0.355323143926993,-0.34065417077567,-0.341422071859072,-0.341608442159057,-0.341621087002761,-0.341565254786761,-0.341629926044534,-0.341636179781762
-0.44954128440367,-0.355323143926993,-0.334266766333857,-0.334049981138978,-0.334252707643827,-0.334295172518093,-0.334211075802626,-0.334291283380879,-0.334293860824803
-0.431192660550459,-0.355323143926993,-0.327879361892044,-0.326326687633543,-0.326483738649559,-0.326558380797149,-0.32645182297054,-0.326539348670422,-0.32653852367395
-0.412844036697248,-0.355323143926993,-0.32149195745023,-0.318252191342768,-0.318282336338224,-0.318387573425322,-0.318268071060911,-0.318352773675362,-0.318349303383904
-0.394495412844037,-0.259883798067487,-0.313568238033866,-0.309816083104447,-0.309629317607104,-0.309758570627661,-0.309639438962457,-0.309710321679985,-0.309705367301661
-0.376146788990826,-0.259883798067487,-0.302059783676884,-0.300854129470451,-0.300506716800364,-0.300646680808587,-0.300544508147126,-0.300591201569273,-0.300586187139316
-0.357798165137615,-0.259883798067487,-0.290551329319902,-0.291309658335441,-0.290898631919132,-0.291029293069739,-0.290961101261674,-0.290975444016765,-0.290971864036727
-0.339449541284404,-0.259883798067487,-0.279042874962919,-0.281182669699416,-0.280789360861276,-0.280887222236342,-0.280867080691696,-0.28084430952676,-0.280843510063288
-0.321100917431193,-0.259883798067487,-0.267534420605937,-0.270473163562377,-0.270163201524662,-0.270204754013659,-0.270241259895488,-0.270180721976742,-0.270183688098197
-0.302752293577982,-0.259883798067487,-0.256025966248954,-0.259181139924323,-0.259004451807155,-0.258969644986987,-0.259064316174833,-0.258969726989458,-0.258976909872796
-0.284403669724771,-0.259883798067487,-0.244517511891972,-0.247306598785255,-0.247297409606622,-0.247173122621658,-0.247319703445786,-0.247198975131305,-0.247210189076959
-0.26605504587156,-0.259883798067487,-0.23300905753499,-0.234849540145171,-0.235026372820928,-0.234809885263041,-0.23499456500946,-0.234859229936984,-0.234873642784325
-0.247706422018349,-0.259883798067487,-0.221500603178007,-0.221809964004073,-0.22217563934794,-0.221878102136538,-0.222080646322812,-0.221944900760455,-0.22196113006283
-0.229357798165138,-0.259883798067487,-0.209992148821025,-0.208187870361961,-0.208729507085525,-0.208379413347586,-0.208575207769427,-0.208454600452174,-0.208470911623125
-0.211009174311927,-0.259883798067487,-0.198483694464042,-0.193983259218834,-0.194672273931547,-0.194318929881661,-0.194481937430305,-0.194391727862614,-0.194406308950919
-0.192660550458716,-0.099661458403295,-0.18454821325389,-0.179211264923336,-0.179989027877828,-0.179705237291342,-0.179811863707856,-0.17976507517064,-0.179776335939197
-0.174311926605505,-0.099661458403295,-0.166972191763984,-0.164011880200425,-0.16469557181872,-0.164550930552307,-0.16458419173392,-0.164589457392918,-0.1645962710932
-0.155963302752294,-0.099661458403295,-0.149396170274077,-0.148419157334549,-0.148847608393333,-0.148874662923556,-0.148826458719359,-0.148886315264107,-0.148888134559869
-0.137614678899083,-0.099661458403295,-0.131820148784171,-0.132433096325708,-0.132503506807881,-0.132701996509004,-0.13257387127205,-0.132684162816464,-0.132681032246407
-0.119266055045872,-0.099661458403295,-0.114244127294264,-0.116053697173902,-0.115721636268577,-0.116065420923286,-0.115868499090319,-0.116018811825011,-0.116011329849031
-0.100917431192661,-0.099661458403295,-0.096668105804357,-0.099280959879132,-0.098560365981635,-0.099004353291753,-0.098758467541688,-0.098933367320002,-0.098922623309056
-0.08256880733945,-0.099661458403295,-0.079092084314451,-0.082114884441398,-0.081078065153267,-0.081565138250481,-0.08129715024162,-0.081477994150228,-0.081465479402562
-0.064220183486239,-0.099661458403295,-0.061516062824544,-0.064555470860698,-0.063333102989686,-0.063801047946262,-0.063542361632269,-0.063709454597161,-0.06369693083733
-0.045871559633028,-0.099661458403295,-0.043940041334638,-0.046602719137034,-0.045383848697106,-0.045772282036607,-0.045555549561221,-0.04569041703995,-0.045679723899427
-0.027522935779817,-0.099661458403295,-0.026364019844731,-0.028256629270405,-0.02728867148174,-0.027545967689749,-0.027400987860247,-0.027488535671254,-0.027481332393249
-0.009174311926606,-0.099661458403295,-0.008787998354825,-0.009517201260811,-0.0091059405498,-0.00919615958464,-0.009144968924043,-0.009175301263923,-0.009172767949495
0.009174311926606,0.099661477574613,0.008788023121751,0.009517230356017,0.009105974893171,0.009196196169842,0.009145003711017,0.009175337001546,0.009172767949495
0.027522935779817,0.099661477574613,0.026364044584995,0.028256658365705,0.027288705657071,0.027546004175129,0.027401022788378,0.027488571474234,0.027481332393249
0.045871559633028,0.099661477574613,0.043940066048239,0.046602748232523,0.045383882567235,0.045772318325258,0.045555584754478,0.045690452968664,0.045679723899427
0.064220183486239,0.099661477574613,0.061516087511484,0.064555499956471,0.06333313644967,0.063801083947112,0.063542397183599,0.063709490702226,0.06369693083733
0.08256880733945,0.099661477574613,0.079092108974728,0.082114913537549,0.081078098130384,0.08156517388121,0.081297186202964,0.081478030468125,0.081465479402562
0.100917431192661,0.099661477574613,0.096668130437972,0.099280988975756,0.098560398435383,0.099004388481706,0.098758503917833,0.098933403869297,0.098922623309056
0.119266055045872,0.099661477574613,0.114244151901216,0.116053726271094,0.115721668190676,0.116065455616391,0.115868535836591,0.116018848603385,0.116011329849031
0.137614678899083,0.099661477574613,0.131820173364461,0.132433125423561,0.132503538222269,0.132702030666694,0.132573908295849,0.132684199798741,0.132681032246407
0.155963302752294,0.099661477574613,0.149396194827705,0.148419186433158,0.148847639356168,0.148874696527678,0.148826495885533,0.148886352401488,0.148888134559869
0.174311926605505,0.099661477574613,0.166972216290949,0.164011909299885,0.164695602418383,0.164550963608045,0.164584228873982,0.164589494613616,0.1645962710932
0.192660550458716,0.099661477574613,0.184548237754193,0.179211294023742,0.179989058234919,0.17970526983013,0.17981190063304,0.179765112382131,0.179776335939197
0.211009174311927,0.2598838158174,0.19848371876064,0.19398328831087,0.194672304196513,0.194318961964039,0.194481973948458,0.194391764955678,0.194406308950919
0.229357798165138,0.2598838158174,0.209992172795887,0.208187899397624,0.208729537403196,0.208379445063243,0.208575243705007,0.208454637306933,0.208470911623125
0.247706422018349,0.2598838158174,0.221500626831135,0.221809992931179,0.22217566983022,0.221878133597561,0.222080681535836,0.221944937254315,0.22196113006283
0.26605504587156,0.2598838158174,0.233009080866383,0.234849568911533,0.235026403546093,0.234809916595413,0.234994599409945,0.234859265953918,0.234873642784325
0.284403669724771,0.2598838158174,0.24451753490163,0.247306627338688,0.247297440619318,0.247173153956725,0.247319737003292,0.247199010571748,0.247210189076959
0.302752293577982,0.2598838158174,0.256025988936878,0.259181168212644,0.259004483118404,0.258969676452935,0.259064348923113,0.25896976178004,0.258976909872796
0.321100917431193,0.2598838158174,0.267534442972126,0.2704731915334,0.270163233111856,0.270204785726989,0.270241291932241,0.270180756079116,0.270183688098197
0.339449541284404,0.2598838158174,0.279042897007374,0.281182697300956,0.280789392668181,0.280887254293345,0.280867112173423,0.280844342944767,0.280843510063288
0.357798165137615,0.2598838158174,0.290551351042621,0.291309685515312,0.290898663855884,0.29102932553797,0.290961132393637,0.290975476801174,0.290971864036727
0.376146788990826,0.2598838158174,0.302059805077869,0.300854156176469,0.300506748743471,0.300646713718343,0.300544539168415,0.300591233819361,0.300586187139316
0.394495412844037,0.2598838158174,0.313568259113117,0.309816109284425,0.30962934939945,0.30975860396345,0.309639470126156,0.309710353541171,0.309705367301661
0.412844036697248,0.355323161821175,0.321491978750396,0.318252216993416,0.318282367793979,0.3183876071176,0.318268102609391,0.318352805332172,0.318349303383904
0.431192660550459,0.355323161821175,0.327879383645689,0.32632671289326,0.326483769604957,0.326558414721705,0.326451855107313,0.326539380334103,0.32653852367395
0.44954128440367,0.355323161821175,0.334266788540982,0.334050006155143,0.334252737987118,0.334295206510195,0.334211108667429,0.334291315271909,0.334293860824803
0.467889908256881,0.355323161821175,0.340654193436275,0.341422096779065,0.341608471830891,0.341621120874311,0.341565288438484,0.341629958371711,0.341636179781762
0.486238532110092,0.355323161821175,0.347041598331568,0.348442984765027,0.34857017002671,0.34855825333872,0.34853297683301,0.348576480676525,0.348586154286492
0.504587155963303,0.355323161821175,0.353429003226861,0.355112670113027,0.355157031465003,0.355127656561515,0.355132026710658,0.35515163289842,0.355164087022082
0.522935779816514,0.355323161821175,0.359816408122154,0.361431152823066,0.361388255036204,0.361349340334214,0.361379674561528,0.361375547807146,0.36138976828062
0.541284403669725,0.355323161821175,0.366203813017447,0.367398432895144,0.367283039630742,0.367242271581762,0.367292653689492,0.367267588155226,0.367282368102538
0.559633027522936,0.355323161821175,0.37259121791274,0.373014510329262,0.37286058413905,0.372824374362526,0.372887307395531,0.372846240139506,0.372860357078645
0.577981651376147,0.355323161821175,0.378978622808033,0.378279385125418,0.378140087451558,0.378112529868301,0.378179702161056,0.378129052399182,0.378141451359161
0.596330275229358,0.355323161821175,0.385366027703326,0.383193057283614,0.383140748458698,0.383122576424309,0.383185740831241,0.383132620550281,0.383142577830586
0.614678899082569,0.407625300203579,0.389477819805722,0.387808769214589,0.387881137965447,0.387869319804034,0.387921274952507,0.387872617233112,0.387879855864391
0.63302752293578,0.407625300203579,0.393020708709893,0.392236333390496,0.392375184832725,0.392366746013085,0.392402173409352,0.392363864788322,0.392368592484967
0.651376146788991,0.407625300203579,0.396563597614064,0.396479077462006,0.396634737388385,0.396628350517927,0.396644226773835,0.396620428213434,0.396623288230056
0.669724770642202,0.407625300203579,0.400106486518236,0.400537001429119,0.400671634146447,0.400667190263289,0.400662957149978,0.400655697672551,0.40065765137364
0.688073394495413,0.407625300203579,0.403649375422407,0.404410105291835,0.40449771362093,0.40449588371246,0.404473421599986,0.40448245226939,0.404484618542395
0.706422018348624,0.407625300203579,0.407192264326578,0.408098389050154,0.408124814325851,0.408126610847289,0.408090015569629,0.408112904816005,0.408116380079628
0.724770642201835,0.407625300203579,0.410735153230749,0.411601852704077,0.411564774775231,0.411571113168184,0.411526276313642,0.411558727597214,0.411564408794676
0.743119266055046,0.407625300203579,0.41427804213492,0.414920496253602,0.414829433483087,0.414840693694112,0.414794686321111,0.414831059130712,0.414839490982583
0.761467889908257,0.407625300203579,0.417820931039091,0.418054319698731,0.417930628963438,0.417946216962599,0.417906476740865,0.41794049192288,0.417951758810938
0.779816513761468,0.407625300203579,0.421363819943263,0.421003323039463,0.420880199730303,0.420898109029732,0.420871430806864,0.420897041220286,0.420910723351106
0.798165137614679,0.407625300203579,0.424906708847434,0.423767506275797,0.423689984297701,0.423706357470155,0.423697687263595,0.423710094756885,0.423725307683155
0.81651376146789,0.438832630002382,0.427138352761837,0.42638211198683,0.426370903728892,0.426380492015191,0.426391549628473,0.42638834356599,0.42640387963082
0.834862385321101,0.438832630002382,0.429224302788489,0.428898481213711,0.428928916798604,0.428929296777608,0.428957505195371,0.428939699489444,0.428954283788225
0.853211009174312,0.438832630002382,0.43131025281514,0.43131704905001,0.431368312244314,0.431360452329768,0.431398890547989,0.431371235350427,0.431383872586697
0.871559633027523,0.438832630002382,0.433396202841792,0.433637815495726,0.433693377544992,0.43368049251197,0.433718865269763,0.433689189954994,0.433699536220706
0.889908256880734,0.438832630002382,0.435482152868443,0.43586078055086,0.435908400179609,0.435894804429494,0.435921401573143,0.43589904745989,0.435907731309136
0.908256880733945,0.438832630002382,0.437568102895095,0.437985944215412,0.438017667627135,0.438007628452603,0.438012273928951,0.438005691336961,0.438014508213931
0.926605504587156,0.438832630002382,0.439654052921746,0.44001330648938,0.440025467366542,0.44002205821654,0.440000048695755,0.44001363293416,0.440025536974518
0.944954128440367,0.438832630002382,0.441740002948398,0.441942867372767,0.441936086876799,0.441940040621533,0.441897073749228,0.441927314633137,0.441946131844928
0.963302752293578,0.438832630002382,0.443825952975049,0.443774626865571,0.443753813636878,0.443762375832791,0.443720468111523,0.443751487603426,0.443781274442622
0.981651376146789,0.438832630002382,0.445911903001701,0.445508584967792,0.445482935125749,0.445488717280506,0.445493111580635,0.445491664153227,0.445535635534733
1,0.438832630002382,0.447997853028352,0.447144741679431,0.447127738822382,0.447117571659852,0.447244634359769,0.447154644676772,0.447213595499958
